osm_type,osm_id,name,lat,lon,address,city,website,review
way,701645306,Airport Golf,46.9717891,-122.9145832,,,,
way,23143257,Allenmore Golf Course,47.2391295,-122.4726754,,,,
relation,5959483,Alta Lake Golf Resort,48.0377046,-119.9342118,,,,
way,51242040,American Lake Veterans Golf Course,47.1409821,-122.5750919,9600 Veterans Drive Southwest Lakewood WA 98493,Lakewood,https://www.veterangolf.org/,
relation,10698529,Apple Tree Golf Course & Resort,46.5631469,-120.6339872,,,,
way,831297181,Auburn Golf Course,47.3353267,-122.2070318,,,,
way,54454429,Avalon Golf Links,48.535095,-122.3298718,19345 Kelleher Road Burlington WA 98233,Burlington,https://www.avalonlinks.com/,
relation,13480975,Bald Eagle Golf Club,48.9969199,-123.0780494,1350 Pelican Place Point Roberts WA 98281,Point Roberts,https://baldeaglepointroberts.com,
way,54454203,Battle Creek Golf Course,48.0536785,-122.232997,,,http://www.battlecreeklinks.com/,
way,80401048,Beacon Rock Golf Course,45.6385053,-121.9875232,,,,
relation,18145629,Bear Creek Country Club,47.7266858,-122.0631396,13737 202nd Avenue N.E. Woodinville WA 98077,Woodinville,https://www.bearcreekcc.com/,
way,427618506,Bear Creek Golf Course,48.457864,-120.13118,,,,
way,1284936152,Bear Mountain Golf Course,47.8346813,-120.12695,,,,
way,111599950,Bellingham Country Club,48.7790509,-122.4927256,,,,
relation,8596149,Belmor Park Golf & Country Club,47.3092649,-122.3045362,,,,
way,242622942,Big Bend Golf & Country Club,47.7664622,-118.7165854,,,,
way,547700151,Birch Bay Village Golf Course,48.9397165,-122.7823717,,,,
relation,18972455,Black Mountain Ranch Golf Course,48.911965,-122.1305089,,,,
way,264533604,Black Rock Creek Golf Course,46.2983893,-119.9521155,,,,
relation,7202034,Brae Burn Golf Course,47.6330559,-122.0976044,,,,
way,159936730,Broadmoor Golf Course,47.6355303,-122.2896827,,,,
way,1437040525,Buckskin Golf Club,46.2968973,-119.3101803,,,,
way,679962739,Camaloch Golf Course,48.2213554,-122.4715542,,,,
relation,19187961,Camas Meadows,45.6306099,-122.4525365,,,,
way,150421359,Camas Meadows Golf Club,45.6238843,-122.4415942,,,,
relation,19187969,Canyon Lakes Golf Course,46.1764704,-119.17035,,,https://canyonlakesgolfcourse.com/,
relation,3092204,Capital City Golf Club,46.9924621,-122.8157029,5225 Yelm Highway Southeast Lacey WA 98513,Lacey,https://golfcapitolcity.com/,
way,54622657,Cedar Crest Golf Course,48.0679483,-122.1364836,,,https://www.cedarcrestgc.com/,
way,26787026,Chambers Bay Golf Course,47.2065845,-122.5753553,6320 Grandview Drive West University Place WA 98467,University Place,https://chambersbaygolf.com/,
way,379954448,Cherry Hill Golf Course,46.3408599,-120.174255,,,,
way,51755445,Classic Golf Club,47.0637059,-122.3625213,,,https://classicgolfclub.net/,
way,261956360,Colfax Golf and Country Club,46.903911,-117.3446037,,,,
relation,1020467,Colockum Ridge Golf Course,47.159367,-119.8640351,17056 Road 5 NW Quincy WA 98848,Quincy,https://colockumridgegolf.com/,
way,57742200,Columbia Park Golf Tri Plex,46.2223593,-119.1588762,,,,
way,591562126,Columbia Point Golf Course,46.2633386,-119.2598334,,,,
way,37819703,Columbia Super Range,47.8829664,-122.2224702,511 128th Street Southeast Everett WA 98208,Everett,,
relation,1146821,Coyote Ridge Golf Course,47.916551,-119.0635095,,,https://www.coyoteridgegolfcourse.com/,
way,227232050,Creek at Qualchan Golf Course,47.6085039,-117.4141428,,,,
way,260696851,Crescent Bar Resort Golf Course,47.2055548,-119.9972544,23618 Road 8.6 NW Quincy WA 98848,Quincy,https://www.crescentbarrecreation.com/golfing,Two distinct courses ~2km apart — kept both
relation,6971063,Crescent Bar Resort Golf Course,47.2230703,-119.9980216,,,,Two distinct courses ~2km apart — kept both
way,30455420,Crossroads Par 3 Golf Course,47.6214363,-122.1267422,,,,
way,1179893530,Crystal Springs Golf Course,46.4683131,-117.5862757,,,,
way,548027741,Dakota Creek Golf & Country Club,48.9746225,-122.6543683,,,,
way,301730123,Deer Park Golf Club,47.967523,-117.4525218,,,,
relation,19187957,Delphi Golf Course,46.9846125,-123.0151101,,,,
relation,18622804,Desert Aire Golf Club,46.6866446,-119.9216976,,,,
way,1315830295,Desert Canyon Golf Resort,47.7194736,-120.1845584,,,,
way,248607191,Discovery Bay Golf Course,48.0602837,-122.8435229,,,,
way,243358076,Dominion Meadows Golf Course,48.5403827,-117.8743173,,,,
way,224776655,Downriver Golf Course,47.6847672,-117.4668416,,,,
way,350237324,Druid's Glen,47.3298989,-122.0641247,,,https://druidsglengolf.com/,
way,1312953695,Dungeness Golf Course,48.1201266,-123.1776326,,,,
relation,3902511,Eaglemont Golf Club,48.4062225,-122.2804488,4800 Eaglemount Drive Mount Vernon 98274,Mount Vernon,https://www.eaglemontgolf.com/,
way,51244842,Eagles Pride Golf Course,47.0885066,-122.6620051,1529 Mounts Road Southwest DuPont WA 98327,DuPont,http://www.jblmmwr.com/eagles_pride/,
relation,12824449,Echo Falls Golf Club,47.8090712,-122.0666368,20414 121st Avenue Southeast Snohomish WA 98296,Snohomish,https://www.echofallsgolf.com/,
way,276105262,Elk Ridge Golf Course,45.729531,-121.8038844,,,,
way,1027260900,Ellensburg Golf and Country Club,47.0202489,-120.6238259,,,,
way,502262304,Enumclaw Golf Course,47.1928383,-121.9565177,,,,
way,42792763,Esmeralda Municipal Golf Course,47.6929244,-117.3526665,,,,
way,37230932,Everett Golf and Country Club,47.9452594,-122.2102476,,,,
relation,5953575,Fairway Village Golf Course,45.5999305,-122.5127962,,,,
relation,8219699,Fairwood Golf & Country Club,47.4509075,-122.1433046,,,https://www.fairwood.org/,
way,188417220,Fircrest Golf Course,47.2335685,-122.5213075,,,,
way,238917179,Fisher Park Golf Course,46.589031,-120.560599,,,,
way,658248160,Flowing Lake Golf Course,47.9531586,-121.9820461,,,,
way,51240728,Fort Steilacoom Golf Course,47.1828267,-122.5693643,,,,
way,26229384,Foster Golf Links,47.4805072,-122.2602521,,,,
way,556328322,Gallery Golf Course,48.3189414,-122.6940914,,,,
way,876550790,Gamble Sands Golf Course,48.0667329,-119.6516593,,,,
relation,7095026,Gateway Golf Course,48.5220945,-122.213475,,,,
way,31153925,Gig Harbor Golf & Country Club,47.3052057,-122.629402,,,,
way,40823950,Glen Acres Golf & Country Club,47.5060052,-122.3185179,,,,
way,161885192,Glendale Country Club,47.6116953,-122.1627041,,,https://www.glendalecc.com/,
relation,19187964,Gleneagle Golf Course,48.1612794,-122.1314237,,,,
way,51706587,Gold Mountain Golf Course,47.5169289,-122.7524889,,,,
way,484975066,Goldendale Golf Club,45.842443,-120.8335011,1901 North Columbus Avenue Goldendale 98620,Goldendale,https://www.goldendalegolf.com/,
node,4624838953,Grand Mound Driving Range,46.788441,-123.023429,20525 Old Highway 9 Southwest Centralia WA 98531,Centralia,,
way,548388214,Grandview Golf Course,48.9242356,-122.6470761,,,,
way,374772888,Grays Harbor Country Club,46.9642456,-123.7274015,5300 Central Park Drive Aberdeen WA 98520,Aberdeen,https://ghcountryclub.com/,
way,149801902,Green Meadows Golf Course,45.6753168,-122.5926195,,,,
way,124393386,Hangman Valley Golf Course,47.5412414,-117.3776675,,,,
relation,296832,Harbour Pointe Golf Club,47.8878797,-122.3089436,,,,"Merged 2 OSM records (way/1097136830, relation/296832) — confirmed one course (played)"
way,299135530,Harrington Golf & Country Club,47.4724238,-118.2547923,,,,
way,149782942,Hartwood Golf Course,45.7140829,-122.5204088,,,,
way,547170915,Hat Island Golf Club,48.0132871,-122.3204626,,,,
relation,5707337,High Cedars Golf Club,47.1148659,-122.2355826,,,,
relation,6396776,High Valley Country Club,46.6392644,-121.6546924,,,,
way,361446393,Highland Golf Course,46.9470695,-123.7672414,2200 1st Street Cosmopolis WA 98406,Cosmopolis,https://playhighlands.com/,
relation,3227105,Highlands Golf Course,47.2617207,-122.5238076,,,,
way,164010157,Holmes Harbor Golf Course,48.0306719,-122.5438918,,,,
relation,3945013,Homestead Golf & Country Club,48.9602192,-122.4522434,115 East Homestead Boulevard Lynden WA 98264,Lynden,https://www.homesteadgolfclub.com/,
relation,5656352,Horn Rapids Golf Club,46.3267572,-119.3295143,,,,
relation,19187962,Horseshoe Lake Golf Course,47.4057114,-122.6768861,,,,
way,224773587,Indian Canyon Golf Course,47.6493813,-117.4735709,,,,
relation,18724717,Indian Summer Golf Course,46.9892452,-122.8335709,5900 Troon Lane Southeast Olympia WA 98501,Olympia,https://indiansummergolf.com/,
way,26796837,Inglewood Golf Club,47.7476285,-122.2545163,,,,
way,38655936,Interbay Family Golf Center,47.6436061,-122.3781776,,,http://premiergc.com/interbay.php,
way,54931620,Interbay Family Golf Center Driving Range,47.6453121,-122.3777931,,,,
way,550576961,Island Greens,47.9549572,-122.4048932,,,,
way,23060588,Jackson Park Golf Course,47.7294163,-122.3180741,,,http://premiergc.com/jackson-park.php,
way,131331336,Jefferson Park Driving Range,47.5682637,-122.3079777,,,,
way,53615306,Jefferson Park Golf Course,47.5665831,-122.3048753,4101 Beacon Avenue South Seattle WA 98108,Seattle,http://premiergc.com/-jefferson-park-golf-course,
way,1274672588,Jefferson Park Par 3 Course,47.5660036,-122.3087645,4101 Beacon Avenue South Seattle WA 98108,Seattle,http://premiergc.com/-jefferson-park-golf-course,
relation,5576928,Kahler Glen Golf Course,47.793964,-120.7204292,,,,
way,224019150,Kalispel Golf and Country Club,47.7674641,-117.4375763,,,,
way,54455258,Kayak Point Golf Course,48.1408199,-122.3401168,,,http://golfkayak.com/,
relation,5290559,Kitsap Golf & Country Club,47.5892873,-122.7042409,,,,
way,52094369,Lake Chelan Golf Course,47.8528211,-120.0257812,,,,
relation,9570293,Lake Cushman Golf Course,47.4136687,-123.1981171,210 North Fairway Drive West Hoodsport WA 98548,Hoodsport,https://www.lakecushmangolfcourse.com/,
way,54454620,Lake Padden Golf Course,48.7015801,-122.4387007,,,http://www.lakepaddengolf.com/,
way,296598231,Lake Spanaway Golf Course,47.1170655,-122.440349,15602 Pacific Avenue Tacoma WA 98444,Tacoma,https://www.lakespanawaygc.com/,
relation,6666892,Lake Wilderness Golf Course,47.3727357,-122.0431966,,,https://www.lakewildernessgc.com/,
relation,3945014,LakeLand Village Golf Course,47.389633,-122.8392983,200 East Old Ranch Road Allyn 98524,Allyn,https://www.lakelandvillagegolf.com/,
way,260343175,Lakeview Golf & Country Club,47.3736746,-119.5097893,,,,"Merged 2 OSM records (way/260343175, way/260343176) — one course (inferred from pattern, not field-verified)"
way,564140691,Lam's Golf Links,48.3858029,-122.6475196,,,,
relation,10695931,Leavenworth Golf Course,47.5809787,-120.670623,,,,
way,28925587,Legion Memorial Golf Course,48.0119122,-122.2000364,,,,
way,357058419,Lewis River Golf Course,45.9340025,-122.6612286,,,,
way,202252172,Liberty Lake Golf Course,47.658509,-117.0801893,24403 East Sprague Avenue Liberty Lake WA 99019,Liberty Lake,http://golfatlibertylake.com/,
way,51617077,Linden Golf & Country Club,47.1942686,-122.263445,,,,
way,305929387,Longview Country Club,46.1633938,-122.9572113,,,,
way,42103942,Lynnwood Municipal Golf Course,47.8150734,-122.3295642,,,,
way,31151170,Madrona Links Golf Course,47.2944545,-122.5706851,,,,
way,39515903,Manito Golf & Country Club,47.6098059,-117.3946226,,,,
way,431297759,Maple Grove Golf,46.53148,-121.9522754,,,,
relation,420415,Maplewood Golf Course,47.4719127,-122.1597429,,,https://www.rentonwa.gov/Activities-Events/Maplewood-Golf-Course,
relation,16404442,McCormick Woods Golf Club,47.4961763,-122.689326,5155 McCormick Woods Dr SW Port Orchard WA 98367,Port Orchard,https://www.mccormickwoodsgolf.com/,
way,22718513,Meadow Park Golf Course,47.1957435,-122.5151828,7108 Lakewood Drive West Tacoma WA 98467,Tacoma,https://www.metroparkstacoma.org/place/meadow-park-golf-course/,
relation,1177774,Meadow Springs Country Club,46.2215322,-119.2598918,,,,
relation,15664428,Meadowmeer Golf & Country Club,47.6644754,-122.5432327,,,https://meadowmeergolf.com/,
relation,17823956,MeadowWood Golf Course,47.6653976,-117.0794688,,,,
way,26273698,Meridian Valley Country Club,47.379582,-122.1566715,,,https://meridianvalleycc.com/,
relation,5582297,Mill Creek Country Club,47.8598548,-122.2021195,,,,
way,806288368,Mint Valley Golf Course,46.1662084,-122.9812539,4002 Pennsylvania Longview WA 98632,Longview,,
way,454711076,Moses Lake Golf Course,47.107849,-119.3537554,1373 Road F.2 NE Moses Lake WA 98837,Moses Lake,https://www.themoseslakegolfclub.com/,
way,380158529,Mount Adams Country Club,46.3368415,-120.3128133,,,,
way,53056022,Mount Si Golf Course,47.5169918,-121.794381,9010 Boalch Ave SE Snoqualmie WA 98065,Snoqualmie,https://www.mtsigolf.com/,
way,233554608,Newaukum Valley Golf Course,46.6088844,-122.8897996,,,,
way,35451043,Nile Shrine Golf Course,47.7813988,-122.3223864,6601 244th Street Southwest Mountlake Terrace WA 98043,Mountlake Terrace,,
way,1296261579,North Bellingham Golf Course,48.825126,-122.4971627,205 West Smith Road Bellingham 98226,Bellingham,https://northbellinghamgolf.com/,
relation,6002727,Northshore Golf Course,47.2934538,-122.3928306,,,,
way,1380483807,O'Sullivan Sportsman Resort,46.9677467,-119.3452709,,,,
relation,417687,Oakbrook Golf & Country Club,47.1903148,-122.5455123,,,,
way,232715170,Oakridge Golf Course,47.0013738,-123.4555031,1052 Monte Elma Road Elma WA 98541,Elma,https://oaksridgegolfcourse.com/,
way,722809416,Oasis Golf Course,47.2873199,-119.5768803,,,,
relation,18617818,Ocean Shores Golf Course,46.9955884,-124.1584469,,,,
way,242554603,Odessa Golf & RV,47.3295229,-118.7043302,,,https://golfodessawa.com/,
way,632748518,Olympia Country & Golf Club,47.0815335,-122.9407705,,,,
relation,13192028,Orcas Island Golf Course,48.6711289,-122.9253944,,,,
way,150261159,Orchard Hills Golf Course,45.5802568,-122.3237286,,,,
way,242169874,Oroville Golf Club,48.9545221,-119.4791666,,,,
way,242391071,Othello Golf Club,46.7928149,-119.2096116,,,,
way,44617747,Overlake Golf & Country Club,47.6265082,-122.2324607,,,,
way,39515245,Palouse Ridge Golf Course,46.7367239,-117.1408702,,,,
relation,17655349,Pasadena Ridge Apartments Golf Course,47.7009451,-117.2844851,,,,
way,224387835,Pasco Golfland,46.2543262,-119.1402672,,,,
relation,287559,Peninsula Golf Club,48.1015726,-123.39823,,,,
way,1185599287,Peninsula Golf Course,46.3746069,-124.0508263,9604 Pacific Way Long Beach WA 98631,Long Beach,https://www.peninsulagolfcourse.com,
way,379678237,Pheasant Creek Golf Course,46.0620469,-118.659778,,,,
way,927264982,Pine Acres Par 3,47.7645354,-117.4036724,,,,
way,151436423,Pine Crest Golf Course,45.7228632,-122.6964409,2415 Northwest 143rd Street Vancouver WA 98685,Vancouver,https://pinecrestgc.net/,
way,183524786,Plateau Club,47.6053512,-122.0020681,,,,
way,235691718,Port Townsend Golf Park,48.1177431,-122.7748941,1948 Blaine Stret Port Townsend WA 98368,Port Townsend,,
way,142543656,Practice Green,46.5308232,-124.0531701,,,,
relation,20132200,Prospector Golf Course,47.2076148,-121.007862,,,https://www.destinationhotels.com/suncadia-resort/golf/golf-courses/prospector,
way,786414609,Putting Green,48.4010659,-122.2780215,,,,
relation,3396482,Quail Ridge Golf Course,46.3671935,-117.0811528,,,,
way,40823946,Rainier Golf & Country Club,47.5025124,-122.309003,,,,
relation,19777946,Raspberry Ridge Golf Course,48.8899369,-122.4421533,,,,
way,254500203,Red Wolf Golf Club,46.4171776,-117.0786416,1676 Elm Street Clarkson WA 99403,Clarkson,,
way,106555370,Redwood Golf Center,47.7175459,-122.1357495,,,,
relation,8380159,Ritzville Golf Course,47.1214059,-118.3692186,104 East 10th Avenue Ritzville WA 99169,Ritzville,,
way,378068562,River Ridge Golf Course,46.6441963,-120.5209005,,,,
relation,5316829,Riverbend 18-Hole Golf Course,47.3804699,-122.271321,2019 West Meeker Street Kent WA 98032,Kent,,
way,1000673195,Riverbend Driving Range,47.3797349,-122.2616053,,,,
way,25923931,Riverbend Golf Complex,47.3813975,-122.2668854,2019 West Meeker Street Kent WA 98032,Kent,,
way,633496931,Riverbend Golf Course,47.3828972,-122.2666287,,,,
way,50288749,Riverside Golf Club,46.6743929,-122.9903618,1451 Northwest Airport Road Chehalis WA 98532,Chehalis,https://playriversidegolf.com,
way,240871283,Riverwoods Golf Course,46.6537532,-123.7267345,2424 Fowler Road Raymond WA 98577,Raymond,https://riverwoodsgolf.com/,
relation,19187959,Riviera Golf Course,47.1590686,-122.6907041,,,,
relation,17528261,Rock Island Golf Course,47.3731438,-120.1331788,314 Saunders Rd Rock Island WA 98850,Rock Island,http://rockislandgolfcourse.com/,
relation,5292005,Rolling Hills Golf Course,47.6177056,-122.6158846,2485 Northeast McWilliams Road Bremerton 98311,Bremerton,https://www.rollinghills-golfcourse.com/,"Merged 2 OSM records (node/11223842238, relation/5292005) — confirmed one 18-hole course"
relation,20132202,Rope Rider Golf Course,47.2067122,-120.9942784,,,https://www.destinationhotels.com/suncadia-resort/golf/golf-courses/rope-rider,
way,1030783338,Royal City Golf Course,46.884873,-119.5625772,,,,
way,149816455,Royal Oaks Golf Course,45.6495434,-122.5788154,,,,
way,1482313573,Sage Hills Golf Club,46.9336933,-119.1334507,,,https://www.sagehillsgolf.com/,
way,1002185812,Sahalee Country Club,47.6351364,-122.055192,21200 Northeast Sahalee Country Club Drive Sammamish WA 98074,Sammamish,https://www.sahalee.com/,
way,226885836,Salish Cliffs Golf Club,47.1195656,-123.1089844,,,,
way,1245158214,San Juan Golf & Tennis Club,48.5008887,-123.0282265,,,,
way,955950016,Sand Point Country Club,47.68664,-122.2740012,,,,
way,300669085,Sandy Point Golf,48.804839,-122.6796706,,,,
way,230276767,Scott Lake Golf Course,46.9129795,-122.9333233,,,,
way,35451517,Seattle Golf Club,47.7377901,-122.3609661,,,,
way,547700155,Semiahmoo Golf & Country Club,48.9624845,-122.780501,,,,
way,255477326,Shelter Bay Community Golf Course,48.3816694,-122.5165285,,,,
way,1451804150,Shenandoah Forest Park Golf Course,47.7939818,-117.3626484,,,,
relation,4076246,Skagit Golf & Country Club,48.463612,-122.3895079,,,,
way,274619566,Skamania Lodge Golf Course,45.6871336,-121.9082906,,,https://www.skamania.com/portland-golf-courses.php,
way,1328707092,Sky Ridge Golf Course,48.1123829,-123.1632396,,,,
node,13278773763,Sky Ridge Golf Course & Driving Range,48.1094621,-123.1597452,7015 Old Olympic Highway Sequim WA 98382,Sequim,,
way,187532596,Skyline Golf Course,46.1987816,-123.360092,,,,
way,235184973,Snohomish Golf Course,47.9227799,-122.0284669,7805 147th Ave SE Snohomish WA 98290,Snohomish,,
way,53055999,Snoqualmie Falls Golf Course,47.5588981,-121.8757082,35109 SE Fish Hatchery Road Fall City WA 98024,Fall City,https://snoqualmiefallsgolf.com/,
way,936121368,St John Golf & Country Club,47.093169,-117.5934874,400 West Front Street WA,,,
way,441369095,Sudden Valley Golf Course,48.7170581,-122.3278234,,,https://www.suddenvalleygolfcourse.com/,
way,204495958,Sun Country Golf & RV Park,47.1881509,-121.0519966,,,,
relation,12744338,Sun Willows Golf Course,46.2523811,-119.1080726,,,https://www.playsunwillows.com,
way,380489869,Suntides Golf Course,46.637405,-120.5859998,,,,
way,1185624939,Surfside Golf Course,46.527876,-124.0494083,,,,
way,305868353,Swinomish Golf Links,48.4564316,-122.5764237,12518 Christianson Road Anacortes 98221,Anacortes,http://www.swinomishgolflinks.com,
way,51244841,Tacoma Country & Golf Club,47.1338145,-122.5355215,13204 Country Club Drive Southwest Lakewood WA 98498,Lakewood,https://www.golftcgc.com/,
way,94252069,Tahoma Valley Golf and Country Club,46.9402321,-122.6175796,,,,
way,29544162,Tam o'Shanter Golf & Country Club,47.6253401,-122.0968371,,,https://www.tamoshanter.net/,
relation,8334775,Tapps Island Golf Course,47.2296346,-122.1594611,20818 Island Parkway East Lake Tapps WA 98391,Lake Tapps,https://tappsisland.net/,
way,262286781,Tekoa Golf Course,47.2191764,-117.0621584,,,,
way,29468550,The Bellevue Golf Course,47.6565288,-122.1484078,,,,
way,236359013,The Blue Heron Golf Course,47.6258051,-121.925401,,,,
way,677694568,The Club at Snoqualmie Ridge,47.5384033,-121.8600675,,,,
relation,420288,The Golf Club at Hawks Prairie - The Links,47.0992002,-122.7644456,,,,
relation,420287,The Golf Club at Hawks Prairie - The Woodlands,47.0923552,-122.7496109,,,,
way,54453779,The Golf Club at Newcastle,47.5339867,-122.1420127,,,https://www.newcastlegolf.com/,
relation,9098120,The Golf Club at Redmond Ridge,47.7072895,-122.0254452,11825 Trilogy Parkway Northeast Redmond WA 98053,Redmond,https://redmondridgegolf.com/,
relation,17528309,The Highlander Golf Club,47.3895403,-120.2281149,2920 8th Street Southeast East Wenatchee WA 98802,East Wenatchee,http://www.highlandergc.com/,
way,443783091,The Hitting Zone,48.7741573,-122.4397145,,,,
way,53055616,The Home Course,47.1071653,-122.662758,2300 Golf House Road DuPont WA 98327,DuPont,https://www.thehomecourse.com/,
way,1380483806,The Legacy Golf Course,46.9674485,-119.3549648,,,,
relation,17538020,The Links At Moses Pointe,47.1535358,-119.3565934,4524 Westshore Drive NE Moses Lake WA 98837,Moses Lake,http://www.mosespointe.com/?id=1843&page=113743,
way,255315612,The Members Club at Aldarra,47.5856134,-121.9564819,,,,
way,224772615,The Plains,47.5808852,-117.5486391,9810 West Melville Road Cheney WA,Cheney,https://www.theplains509.com/,
way,35112576,Three Lakes Golf Course,47.3676914,-120.2353248,2695 Golf Drive Malaga WA 98828,Malaga,http://www.threelakesgolf.com/,
way,305645798,Three Rivers Golf Course,46.1204798,-122.9081052,,,,
way,285952452,Tin Cup Golf,47.0840224,-123.0184814,,,,
way,292222823,Tom's Golf Center,46.9833209,-122.7726381,,,,
way,601096435,Touchet Valley Golf Course,46.3186242,-117.9942059,,,,
way,458994871,Trailhead Golf Course,47.6633255,-117.1010725,22710 East Country Vista Drive Liberty Lake WA 99019,Liberty Lake,https://www.libertylakewa.gov/246/Golf,
way,149674375,Tri Mountain Golf Course,45.8337875,-122.6868527,,,,
relation,5339433,Trophy Lake Golf & Casting,47.4675912,-122.7085101,3900 Southwest Lake Flora Road Port Orchard WA 98367,Port Orchard,,
relation,20132164,Tumble Creek Golf Course,47.2174908,-121.0440695,,,https://www.destinationhotels.com/suncadia-resort/golf/golf-courses/tumble-creek,
way,55412329,Tumwater Valley Golf Course,47.0032738,-122.8961154,4611 Tumwater Valley Drive Southeast Tumwater WA 98501,Tumwater,https://www.tumwatervalleygc.com/,
relation,2179779,Twin Lakes Country Club,47.3160984,-122.3771789,,,,
relation,531996,Twin Rivers Golf Course,47.5626103,-121.8822519,4446 Preston-Fall City Road SE Fall City WA 98024,Fall City,https://www.twinriversgolfcourse.com/,
way,222719203,University of Washington Golf Driving Range,47.6597443,-122.2977596,,,,
way,163978222,Useless Bay Golf and Country Club,48.0019515,-122.4818426,,,,
way,382608442,Vanco Driving Range,45.6267894,-122.6124861,703 North Devine Road,,,
way,292388665,Vashon Island Golf & Country Gold Course,47.3845532,-122.4311917,24615 75th Ave SW Vashon 98070,Vashon,,
way,142438441,Veterans Memorial Golf Course,46.0816481,-118.3340813,201 East Rees Avenue,,https://www.vetsmemorialgolf.com/,
way,1412316699,Vic Meyers Golf Course,47.5931164,-119.3881394,,,,
relation,5293913,Village Greens Golf Course,47.528167,-122.595347,2298 Fir Crest Drive Southeast Port Orchard WA,Port Orchard,http://www.villagegreensgolfcourse.com/,
way,141692652,Walla Walla Country Club,46.0421723,-118.3506075,,,,
relation,12813742,Walter E. Hall Memorial Golf Course,47.9159181,-122.2549386,,,,
way,227220118,Wandermere Golf Course,47.7837605,-117.3983275,,,,
relation,7111377,Washington National Golf Club,47.306831,-122.1550122,,,,
relation,19591837,Wenatchee Golf and Country Club,47.4314635,-120.2871792,,,,
relation,7090689,West Richland Golf Course,46.3044402,-119.337074,,,,
way,31652508,West Seattle Golf Course,47.5592446,-122.3702905,,,,
way,401720638,Westside Golf Range,45.7242942,-122.6686895,14205 Northeast 3rd Court Vancouver 98685,Vancouver,http://www.westsidegolfrange.com/,
relation,8831240,Westwood West Golf Course,46.5910239,-120.5925725,,,,
way,248525674,Whidbey Golf Club,48.2882625,-122.6918733,,,,
way,51244839,Whispering Firs Golf Course,47.1280037,-122.5091183,895 Lincoln Boulevard McChord AFB WA,McChord AFB,,
relation,3799855,White Horse Golf Club,47.7645419,-122.5316293,,,,
way,42420031,Willows Run Golf Club,47.6967553,-122.1440817,10402 Willows Road Northeast Redmond WA 98052,Redmond,https://willowsrun.com/,
way,436979104,Wine Valley Golf Club,46.0585203,-118.5027093,,,,
relation,15765636,Wing Point Golf Course,47.6307569,-122.503033,811 Cherry Avenue Northeast Bainbridge Island WA 98110,Bainbridge Island,https://www.wingpointgolf.com,
way,551295356,Woodland Creek Disc Golf Course,47.0360753,-122.7915925,,,,
way,932256158,Yakima Country Club,46.5982213,-120.4354259,,,https://www.yakimacountryclub.org/,
way,27183423,Zintel Creek Golf Club,46.2120331,-119.1455618,,,,
way,679962740,,48.2271595,-122.47006,,,,MISSING NAME — needs manual identification
way,1524907585,,48.9567381,-122.7150948,,,,MISSING NAME — needs manual identification
